text,label
İNDİRİM! Bugüne özel %90 indirim! Hemen al: https://shorturl.at/x12487,spam
"Aapke account se ₹1,482 cut hua hai. Agar aapne nahi kiya to turant +44 7323 747450 par call karein.",phishing
W e l l s F a r g o A l e r t : Y o u r a c c o u n t h a s b e e n l o c k e d . V e r i f y n o w a t a c c o u n t . l o g i n . c n - b a n k . c o m,phishing
Earn $3000/week working from home! No experience needed. Limited spots: https://bit.ly/n636249,spam
Your bank card has been deactivated. Call +1 (864) 700-8918 now to reactivate. Do NOT visit a branch.,phishing
Crédit rapide jusqu'à 10 000€ en 24h sans justificatif. Demandez: https://shorturl.at/e36112,spam
IRS: You have a pending tax refund of 14 500 ₽. Claim before the deadline: portal.login.live,phishing
Ziraat Bankası: Hesabınız askıya alındı. Kimliğinizi doğrulayın: verify-login-pay.online,phishing
ВТБ: Ваша карта заблокирована. Подтвердите личность: portal-service.vip,phishing
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://cutt.ly/e4939,spam
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://is.gd/e6437,spam
Correos: Su paquete 9241140787 fue entregado hoy a las 14:14.,ham
Aras Kargo: Kargonuz 3809771153 bugün teslim edildi.,ham
ING: Ihr Konto wurde gesperrt. Bestätigen Sie Ihre Identität: account-client.top,phishing
"Votre facture d'électricité de 12,90 € est due le 21 juin. Payez dans l'application.",ham
"ULTIMO AVVISO: Pedaggio non pagato di 499,99 €. Paga ora: update.pay.xyz",phishing
"Need cash fast? Get up to $5,000 deposited TODAY. Bad credit OK! Apply: https://rb.gy/t2162",spam
"Soy tu jefe, estoy en una reunión. Necesito que compres 5 tarjetas de regalo de Apple de $100 para clientes. Mándame los códigos, te reembolso hoy.",phishing
البنك الأهلي: تم إيقاف حسابك مؤقتاً. تحقق من هويتك الآن: verify.login.top,phishing
"【日本郵便】お荷物のお届けに¥1,980の関税が必要です: update-service.live",phishing
Il tuo codice di verifica WhatsApp è 2317. Non condividerlo con nessuno.,ham
"Coinbase: Auszahlung von 0,45 BTC eingeleitet. Falls nicht von Ihnen, hier stornieren: id-check-login.info",phishing
"بنك مصر: Your card was used for 500 ريال at WALMART #2891. Reply YES if this was you, NO if not.",ham
"Addebito di 1,99 € effettuato. Se non riconosci, chiama il +1 (886) 842-9534 entro 24h.",phishing
FedEx: Your package 6869026421 was delivered to your mailbox at 2:14 PM.,ham
"С вашей карты списано 14 500 ₽. Если это не вы, срочно позвоните +1 (824) 844-2193.",phishing
"Paytm: Aapke card se ₹499 ka transaction hua. Reply YES agar aapne kiya, NO agar nahi.",ham
"Addebito di 499,99 € effettuato. Se non riconosci, chiama il 1-869-319-7754 entro 24h.",phishing
"Need cash fast? Get up to $5,000 deposited TODAY. Bad credit OK! Apply: https://cutt.ly/r84796",spam
"Hi, this is HR. We're updating payroll. Please confirm your bank account details before Friday's run: billing-service.top",phishing
HDFC Bank Alert: Aapka account block ho jayega. Turant KYC update karein: id-check-client-pay.online,phishing
ING: Ihr Konto wurde gesperrt. Bestätigen Sie Ihre Identität: account-client-secure.com,phishing
PROMO! -70% sur tout aujourd'hui seulement. Achetez: https://rb.gy/t7840,spam
Empréstimo rápido até R$5.000 hoje! Nome sujo aprova. Solicite: https://shorturl.at/v85177,spam
Sequoia: Sua encomenda 114932219345 foi entregue hoje às 14h.,ham
בנק הפועלים: חשבונך הוגבל עקב פעילות חריגה. אמת את פרטיך: account-client-verify.net,phishing
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://t.ly/u2579,spam
Crédit rapide jusqu'à 10 000€ en 24h sans justificatif. Demandez: https://rb.gy/q8612,spam
РАСПРОДАЖА! Скидка 50% только сегодня! Купить: https://shorturl.at/p680271,spam
בנק הפועלים: חשבונך הוגבל עקב פעילות חריגה. אמת את פרטיך: billing.pay-login.app,phishing
"SiCepat: Paket Anda 056285765169 telah dikirim, tiba besok.",ham
"Coinbase: Auszahlung von 0,45 BTC eingeleitet. Falls nicht von Ihnen, hier stornieren: update.login.live",phishing
"ULTIMO AVVISO: Pedaggio non pagato di 184,50 €. Paga ora: verify.service-billing.net",phishing
"Su factura de luz de 499,99 € vence el 21 de junio. Pague en la app para evitar recargos.",ham
"Coinbase: Se inició un retiro de 0.45 BTC. Si no fue usted, cancele aquí: account.login.xyz",phishing
РАСПРОДАЖА! Скидка 50% только сегодня! Купить: https://bit.ly/c0531,spam
Aapke account se ₹499 cut hua hai. Agar aapne nahi kiya to turant 1-828-815-4836 par call karein.,phishing
מזרחי טפחות: חשבונך הוגבל עקב פעילות חריגה. אמת את פרטיך: id-check-pay.vip,phishing
"IRS: You have a pending tax refund of ¥1,980. Claim before the deadline: refund.service.info",phishing
"Need cash fast? Get up to $5,000 deposited TODAY. Bad credit OK! Apply: https://t.ly/j23973",spam
PaуРal: уоur aсcount is limіted. Rеstоre ассess: uрdate-sеrvісe-verify.nеt,phishing
"Un prélèvement de 184,50 € a été effectué. Si vous n'êtes pas à l'origine, appelez le 1-862-586-8779 sous 24h.",phishing
FINAL NOTICE: Unpaid toll of £1.10. Pay now to avoid a late fee and license suspension: account.client-pay.online,phishing
"Agenzia Entrate: Hai diritto a un rimborso di 1,99 €. Conferma i tuoi dati: id-check-login-billing.net",phishing
"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: securityhold-service.info",phishing
Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: billing.client.vip,phishing
Crédit rapide jusqu'à 10 000€ en 24h sans justificatif. Demandez: https://bit.ly/n17706,spam
PROMO 70% diskon hari ini saja! Beli sekarang: https://shorturl.at/e625428,spam
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://cutt.ly/w20701,spam
"Mondial Relay: Votre colis est bloqué. Frais de 12,90 € requis sous 48h: account.service-pay.online",phishing
İNDİRİM! Bugüne özel %50 indirim! Hemen al: https://tinyurl.com/a2052,spam
"Er is € 12,90 afgeschreven. Niet herkend? Bel direct 1-880-899-1233.",phishing
SALE! Aaj sirf 90% off. Abhi khareedein: https://tinyurl.com/q063076,spam
DHL: شحنتك معلقة في الجمارك. ادفع 1.99 دولار للإفراج: account-login-pay.online,phishing
SALDI 50% di sconto solo oggi! Acquista: https://tinyurl.com/c58476,spam
IRS: You have a pending tax refund of 500 ريال. Claim before the deadline: refund.pay.live,phishing
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://shorturl.at/d32535,spam
网赚兼职日入500元，无需经验，加微信：zq98097,spam
"Belastingdienst: U krijgt € 1,99 terug. Bevestig uw gegevens: teruggave-pay-login.app",phishing
IRS: You have a pending tax refund of ₹499. Claim before the deadline: account-pay.top,phishing
SALE! Aaj sirf 50% off. Abhi khareedein: https://is.gd/g041011,spam
Correos: Su paquete 224825782955 fue entregado hoy a las 14:14.,ham
"Boss here. I'm in a meeting, can't talk. Buy 5 Apple gift cards $100 each for client gifts. Send me the codes, will reimburse today.",phishing
البنك الأهلي: تم إيقاف حسابك مؤقتاً. تحقق من هويتك الآن: id-check.service-billing.net,phishing
Earn $3000/week working from home! No experience needed. Limited spots: https://cutt.ly/z8803,spam
Schnellkredit bis 5.000€ heute! Auch bei negativer Schufa. Beantragen: https://t.ly/e0914,spam
Earn $3000/week working from home! No experience needed. Limited spots: https://is.gd/e60925,spam
FINAL NOTICE: Unpaid toll of 500 ريال. Pay now to avoid a late fee and license suspension: update-service.live,phishing
Earn $3000/week working from home! No experience needed. Limited spots: https://shorturl.at/m72554,spam
Earn $3000/week working from home! No experience needed. Limited spots: https://cutt.ly/s61798,spam
Kode verifikasi Uber Anda adalah 5843. Jangan berikan kepada siapa pun.,ham
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://t.ly/u507114,spam
¡OFERTA! 80% de descuento solo hoy. Compra ya: https://shorturl.at/s878037,spam
P a y P a l : y o u r a c c o u n t i s l i m i t e d . R e s t o r e a c c e s s : u p d a t e . s e r v i c e . x y z,phishing
Your electricity bill of Rp 49.900 is due Jun 21. Pay in the app or at your provider's website to avoid late fees.,ham
"WIN BIG! Mega Jackpot Casino - 200 FREE spins, no deposit! Play: https://rb.gy/m8542 18+",spam
"WIN BIG! Mega Jackpot Casino - 200 FREE spins, no deposit! Play: https://is.gd/s4618 18+",spam
"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: portal.service.cn-bank.com",phishing
"ABN AMRO: Your card was used for € 184,50 at WALMART #2891. Reply YES if this was you, NO if not.",ham
"【日本郵便】お荷物のお届けに¥14,800の関税が必要です: verify-pay-billing.net",phishing
Aapka WhatsApp account band ho jayega. Active rakhne ke liye abhi bheja 6-digit code forward karein.,phishing
"LETZTE MAHNUNG: Offene Mautgebühr 1,99 €. Zahlen Sie jetzt: id-check-pay.info",phishing
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://tinyurl.com/f40952,spam
Paytm Alert: Aapka account block ho jayega. Turant KYC update karein: kyc-service-pay.online,phishing
Y o u r p a c k a g e n e e d s a f e e . P a y a t h t t p s : / / s h o r t u r l . a t / w 0 9 1 3 0 2,phishing
"Need cash fast? Get up to $5,000 deposited TODAY. Bad credit OK! Apply: https://shorturl.at/f083448",spam
"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: update-service.top",phishing
UPS: Your parcel is held pending a $3.95 customs fee. Pay within 24h or it returns to sender: account.pay-pay.online,phishing
Boxberry: Ваша посылка 6232226810 доставлена сегодня.,ham
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://shorturl.at/a722992,spam
"PayPal: You sent Rp 49.900 to GeekTech Store. If you did not authorize this, call +44 7931 630588 within 24 hrs.",phishing
Lloyds Аlert: Your асcount hаs bеen lоcked. Verify nоw at uрdatе-clіent.tоp,phishing
"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: update-login.info",phishing
Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: id-check.client-billing.net,phishing
IRS: You have a pending tax refund of 499 TL. Claim before the deadline: billing-service-billing.net,phishing
"¡GANA! Casino VULKAN regala 1,99 € a nuevos jugadores: https://bit.ly/z6558 +18",spam
IRS: You have a pending tax refund of Rp 9.900. Claim before the deadline: id-check.pay.top,phishing
"【佐川急便】お荷物のお届けに¥14,800の関税が必要です: account.client.cn-bank.com",phishing
Blue Dart: Aapka parcel 598710086545 aaj deliver ho gaya.,ham
¡Gana 800€/semana desde casa! Sin experiencia. Únete: https://cutt.ly/e77925,spam
"WIN BIG! Mega Jackpot Casino - 200 FREE spins, no deposit! Play: https://shorturl.at/g63331 18+",spam
Ваш код подтверждения Uber: 8889. Никому не сообщайте его.,ham
"Coinbase: Auszahlung von 0,45 BTC eingeleitet. Falls nicht von Ihnen, hier stornieren: billing.client-secure.com",phishing
PROMO 50% diskon hari ini saja! Beli sekarang: https://t.ly/n3921,spam
Earn $3000/week working from home! No experience needed. Limited spots: https://shorturl.at/e7161,spam
Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: restore.pay.xyz,phishing
Earn $3000/week working from home! No experience needed. Limited spots: https://bit.ly/d426568,spam
"Uma cobrança de R$ 49,90 foi feita. Se não reconhece, ligue para 1-827-733-5478 imediatamente.",phishing
Earn $3000/week working from home! No experience needed. Limited spots: https://t.ly/c134849,spam
"Uma cobrança de R$ 1.482,00 foi feita. Se não reconhece, ligue para +44 7817 914017 imediatamente.",phishing
"С вашей карты списано 499 ₽. Если это не вы, срочно позвоните +44 7730 417676.",phishing
P@yP@l: y0ur @cc0unt 1$ l1m1t3d. R3$t0r3 @cc3$$: r3$t0r3-$3rv1c3-p@y.0nl1n3,phishing
"Agenzia Entrate: Hai diritto a un rimborso di 1,99 €. Conferma i tuoi dati: verify-pay.info",phishing
Microsoftの確認コードは7383です。誰にも教えないでください。,ham
IRS: You have a pending tax refund of 278 ₪. Claim before the deadline: verify-client.cn-bank.com,phishing
Lose 15 lbs in 2 weeks with this 1 weird trick doctors HATE! Free trial: https://is.gd/k56791,spam
Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: id-check.service-verify.net,phishing
Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: billing.client.xyz,phishing
"DERNIER AVIS: Péage impayé de 184,50 €. Réglez maintenant pour éviter une amende: peage.service.cn-bank.com",phishing
Pos Indonesia: Paket Anda tertahan di bea cukai. Bayar Rp 49.900: verify.client.cn-bank.com,phishing
"Jadlog: Sua encomenda está retida na alfândega. Pague R$ 9,90: account-service.vip",phishing
"Impots.gouv: Vous avez droit à un remboursement de 12,90 €. Confirmez vos coordonnées: update-pay.vip",phishing
Delhivery: Aapka parcel 8263219440 aaj deliver ho gaya.,ham
Rappel: Votre rendez-vous chez le médecin est demain à 9h30. Répondez C pour confirmer.,ham
"DHL: Uw pakket wacht op een douanekosten van € 1,99: verify-pay-verify.net",phishing
"FINAL NOTICE: Unpaid toll of ¥1,980. Pay now to avoid a late fee and license suspension: id-check-client-login.app",phishing
"【顺丰速运】您的包裹因关税被扣留，请支付¥1,482：id-check-login.cn-bank.com",phishing
"Hi, this is HR. We're updating payroll. Please confirm your bank account details before Friday's run: account-login.live",phishing
Seu código de verificação Uber: 5758. Não compartilhe com ninguém.,ham
"С вашей карты списано 499 ₽. Если это не вы, срочно позвоните 1-816-510-6844.",phishing
"PayPal: You sent 278 ₪ to GeekTech Store. If you did not authorize this, call 06 59 18 56 16 within 24 hrs.",phishing
Your Microsoft verification code is 295246. Never share this code. We will never call you to ask for it.,ham
Your саrd is suspеnded. Сall 888-402-1176 to rе-асtіvаtе.,phishing
Wеlls Fаrgo Аlert: Уоur ассоunt hаs been lосkеd. Vеrіfy nоw аt vеrіfy-sеrvice.vір,phishing
