id,source,text,label
s01518,synthetic,P a y P a l : y o u r a c c o u n t i s l i m i t e d . R e s t o r e a c c e s s : a c c o u n t - s e r v i c e - b i l l i n g . n e t,phishing
s01519,synthetic,P@yP@l: y0ur @cc0unt 1$ l1m1t3d. R3$t0r3 @cc3$$: r3$t0r3.p@y.t0p,phishing
s01520,synthetic,Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: portal.service.info,phishing
s01521,synthetic,"Finanzamt: Ihnen steht eine Erstattung von 184,50 € zu. Bestätigen Sie Ihre Daten: verify.service-pay.online",phishing
s01522,synthetic,Y0ur p@ck@g3 n33d$ @ f33. P@y @t http$://$h0rturl.@t/q68542,phishing
s01523,synthetic,"Colissimo: Votre colis est bloqué. Frais de 184,50 € requis sous 48h: verify.client.live",phishing
s01524,synthetic,Je sais ce que vous avez regardé. Je vous ai filmé avec votre caméra. Payez 950$ en Bitcoin sous 48h sinon tous vos contacts verront la vidéo.,phishing
s01525,synthetic,FINAL NOTICE: Unpaid toll of 278 ₪. Pay now to avoid a late fee and license suspension: billing-client-billing.net,phishing
s01526,synthetic,Axis Bank Alert: Aapka account block ho jayega. Turant KYC update karein: account-client.vip,phishing
s01527,synthetic,"Hoi mam, mijn telefoon is kapot, dit is mijn nieuwe nummer. Kun je me helpen met een spoedbetaling?",phishing
s01528,synthetic,"FINAL NOTICE: Unpaid toll of ¥4,990. Pay now to avoid a late fee and license suspension: id-check-pay-secure.com",phishing
s01529,synthetic,"Sequoia: Sua encomenda está retida na alfândega. Pague R$ 1.482,00: portal-service.top",phishing
s01530,synthetic,"ULTIMO AVVISO: Pedaggio non pagato di 1,99 €. Paga ora: id-check-login.live",phishing
s01531,synthetic,Y o u r p a c k a g e n e e d s a f e e . P a y a t h t t p s : / / i s . g d / k 3 3 7 7 9 7,phishing
s01532,synthetic,"Geek Squad: Your Rp 49.900 annual plan auto-renews today. To cancel, call +1 (822) 972-8391 immediately.",phishing
s01533,synthetic,"Geek Squad: Your ¥4,990 annual plan auto-renews today. To cancel, call +44 7778 589560 immediately.",phishing
s01534,synthetic,FINAL NOTICE: Unpaid toll of Rp 49.900. Pay now to avoid a late fee and license suspension: verify-service.vip,phishing
s01535,synthetic,"LETZTE MAHNUNG: Offene Mautgebühr 499,99 €. Zahlen Sie jetzt: billing-client-billing.net",phishing
s01536,synthetic,Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: id-check.login-secure.com,phishing
s01537,synthetic,【みずほ銀行】お取引を一時制限しました。本人確認はこちら: billing.login-billing.net,phishing
s01538,synthetic,"Hermes: Ihr Paket konnte nicht zugestellt werden. Zollgebühr 184,50 €: verify.login-pay.online",phishing
s01539,synthetic,Bаnk of Аmеrісa Alert: Your ассount has bеen lоckеd. Verifу now at sесurе.сliеnt-pау.onlіne,phishing
s01540,synthetic,ABN AMRO: Uw rekening is geblokkeerd. Verifieer uw identiteit: update-login.xyz,phishing
s01541,synthetic,"IRS: You have a pending tax refund of ₹1,482. Claim before the deadline: billing.client-secure.com",phishing
s01542,synthetic,"Belastingdienst: U krijgt € 1,99 terug. Bevestig uw gegevens: update.pay-login.app",phishing
s01543,synthetic,ING: Ihr Konto wurde gesperrt. Bestätigen Sie Ihre Identität: verify-pay.vip,phishing
s01544,synthetic,IRS: You have a pending tax refund of 1 990 ₽. Claim before the deadline: portal.login.xyz,phishing
s01545,synthetic,"LAATSTE WAARSCHUWING: Onbetaalde tol € 1,99. Betaal nu: tol.pay.xyz",phishing
s01546,synthetic,СДЭК: Ваша посылка задержана на таможне. Оплатите 14 500 ₽: posylka-pay-pay.online,phishing
s01547,synthetic,"Hi, this is HR. We're updating payroll. Please confirm your bank account details before Friday's run: portal-service.xyz",phishing
s01548,synthetic,"Receita Federal: Você tem uma restituição de R$ 49,90. Confirme seus dados: portal.login-billing.net",phishing
s01549,synthetic,Your bank card has been deactivated. Call 1-860-562-3293 now to reactivate. Do NOT visit a branch.,phishing
s01550,synthetic,Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: portal.service-verify.net,phishing
s01551,synthetic,"Addebito di 499,99 € effettuato. Se non riconosci, chiama il 06 45 10 51 34 entro 24h.",phishing
s01552,synthetic,İş Bankası: Hesabınız askıya alındı. Kimliğinizi doğrulayın: portal.client-pay.online,phishing
s01553,synthetic,"Coinbase: Se inició un retiro de 0.45 BTC. Si no fue usted, cancele aquí: seguridad.login-verify.net",phishing
s01554,synthetic,Société Générale: Votre compte a été bloqué. Vérifiez votre identité immédiatement: id-check-pay.vip,phishing
s01555,synthetic,"Geek Squad: Your 1.99 دولار annual plan auto-renews today. To cancel, call 06 51 88 39 77 immediately.",phishing
s01556,synthetic,"IRS: You have a pending tax refund of ¥14,800. Claim before the deadline: refund-pay-verify.net",phishing
s01557,synthetic,"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: update.client.xyz",phishing
s01558,synthetic,Альфа-Банк: Ваша карта заблокирована. Подтвердите личность: billing-client.live,phishing
s01559,synthetic,Bank of America Alert: Your account has been LOCKED due to suspicious activity. Verify your identity now: update-login.xyz,phishing
s01560,synthetic,BPER: Il tuo conto è stato bloccato. Verifica la tua identità: account.client.cn-bank.com,phishing
s01561,synthetic,"Eine Abbuchung von 1,99 € wurde vorgenommen. Falls nicht autorisiert, rufen Sie +1 (830) 350-7375 an.",phishing
s01562,synthetic,IRS: You have a pending tax refund of 1.99 دولار. Claim before the deadline: portal.service-verify.net,phishing
s01563,synthetic,"LETZTE MAHNUNG: Offene Mautgebühr 499,99 €. Zahlen Sie jetzt: account.service.live",phishing
s01564,synthetic,Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: update-service-login.app,phishing
s01565,synthetic,СДЭК: Ваша посылка задержана на таможне. Оплатите 499 ₽: id-check-client.live,phishing
s01566,synthetic,"【佐川急便】お荷物のお届けに¥1,980の関税が必要です: update.client.live",phishing
s01567,synthetic,Your bank card has been deactivated. Call 07 40 28 93 58 now to reactivate. Do NOT visit a branch.,phishing
s01568,synthetic,IRS: You have a pending tax refund of Rp 1.482.000. Claim before the deadline: refund.login.xyz,phishing
s01569,synthetic,IRS: You have a pending tax refund of ¥9.90. Claim before the deadline: portal-client.cn-bank.com,phishing
s01570,synthetic,"IRS: You have a pending tax refund of ¥14,800. Claim before the deadline: account-pay-secure.com",phishing
s01571,synthetic,DHL: Your parcel is held pending a $1.99 customs fee. Pay within 24h or it returns to sender: portal-service.top,phishing
s01572,synthetic,"Uma cobrança de R$ 49,90 foi feita. Se não reconhece, ligue para +44 7728 765167 imediatamente.",phishing
s01573,synthetic,"Coinbase: Инициирован вывод 0.45 BTC. Если это не вы, отмените: portal-login.info",phishing
s01574,synthetic,أمي، تلفوني تعطل وهذا رقمي الجديد. أحتاج مساعدتك في تحويل مبلغ بشكل عاجل، سأشرح لاحقاً,phishing
s01575,synthetic,IRS: You have a pending tax refund of 1.482 TL. Claim before the deadline: billing.client-verify.net,phishing
s01576,synthetic,【圆通速递】您的包裹因关税被扣留，请支付¥9.90：account.login-pay.online,phishing
s01577,synthetic,"FINAL NOTICE: Unpaid toll of 19,90 TL. Pay now to avoid a late fee and license suspension: portal-login-verify.net",phishing
s01578,synthetic,FINAL NOTICE: Unpaid toll of 1 990 ₽. Pay now to avoid a late fee and license suspension: verify.pay.cn-bank.com,phishing
s01579,synthetic,"Aapke account se ₹1,482 cut hua hai. Agar aapne nahi kiya to turant +44 7323 747450 par call karein.",phishing
s01580,synthetic,W e l l s F a r g o A l e r t : Y o u r a c c o u n t h a s b e e n l o c k e d . V e r i f y n o w a t a c c o u n t . l o g i n . c n - b a n k . c o m,phishing
s01581,synthetic,Your bank card has been deactivated. Call +1 (864) 700-8918 now to reactivate. Do NOT visit a branch.,phishing
s01582,synthetic,IRS: You have a pending tax refund of 14 500 ₽. Claim before the deadline: portal.login.live,phishing
s01583,synthetic,Ziraat Bankası: Hesabınız askıya alındı. Kimliğinizi doğrulayın: verify-login-pay.online,phishing
s01584,synthetic,ВТБ: Ваша карта заблокирована. Подтвердите личность: portal-service.vip,phishing
s01585,synthetic,ING: Ihr Konto wurde gesperrt. Bestätigen Sie Ihre Identität: account-client.top,phishing
s01586,synthetic,"ULTIMO AVVISO: Pedaggio non pagato di 499,99 €. Paga ora: update.pay.xyz",phishing
s01587,synthetic,"Soy tu jefe, estoy en una reunión. Necesito que compres 5 tarjetas de regalo de Apple de $100 para clientes. Mándame los códigos, te reembolso hoy.",phishing
s01588,synthetic,البنك الأهلي: تم إيقاف حسابك مؤقتاً. تحقق من هويتك الآن: verify.login.top,phishing
s01589,synthetic,"【日本郵便】お荷物のお届けに¥1,980の関税が必要です: update-service.live",phishing
s01590,synthetic,"Coinbase: Auszahlung von 0,45 BTC eingeleitet. Falls nicht von Ihnen, hier stornieren: id-check-login.info",phishing
s01591,synthetic,"Addebito di 1,99 € effettuato. Se non riconosci, chiama il +1 (886) 842-9534 entro 24h.",phishing
s01592,synthetic,"С вашей карты списано 14 500 ₽. Если это не вы, срочно позвоните +1 (824) 844-2193.",phishing
s01593,synthetic,"Addebito di 499,99 € effettuato. Se non riconosci, chiama il 1-869-319-7754 entro 24h.",phishing
s01594,synthetic,"Hi, this is HR. We're updating payroll. Please confirm your bank account details before Friday's run: billing-service.top",phishing
s01595,synthetic,HDFC Bank Alert: Aapka account block ho jayega. Turant KYC update karein: id-check-client-pay.online,phishing
s01596,synthetic,ING: Ihr Konto wurde gesperrt. Bestätigen Sie Ihre Identität: account-client-secure.com,phishing
s01597,synthetic,בנק הפועלים: חשבונך הוגבל עקב פעילות חריגה. אמת את פרטיך: account-client-verify.net,phishing
s01598,synthetic,בנק הפועלים: חשבונך הוגבל עקב פעילות חריגה. אמת את פרטיך: billing.pay-login.app,phishing
s01599,synthetic,"Coinbase: Auszahlung von 0,45 BTC eingeleitet. Falls nicht von Ihnen, hier stornieren: update.login.live",phishing
s01600,synthetic,"ULTIMO AVVISO: Pedaggio non pagato di 184,50 €. Paga ora: verify.service-billing.net",phishing
s01601,synthetic,"Coinbase: Se inició un retiro de 0.45 BTC. Si no fue usted, cancele aquí: account.login.xyz",phishing
s01602,synthetic,Aapke account se ₹499 cut hua hai. Agar aapne nahi kiya to turant 1-828-815-4836 par call karein.,phishing
s01603,synthetic,מזרחי טפחות: חשבונך הוגבל עקב פעילות חריגה. אמת את פרטיך: id-check-pay.vip,phishing
s01604,synthetic,"IRS: You have a pending tax refund of ¥1,980. Claim before the deadline: refund.service.info",phishing
s01605,synthetic,PaуРal: уоur aсcount is limіted. Rеstоre ассess: uрdate-sеrvісe-verify.nеt,phishing
s01606,synthetic,"Un prélèvement de 184,50 € a été effectué. Si vous n'êtes pas à l'origine, appelez le 1-862-586-8779 sous 24h.",phishing
s01607,synthetic,FINAL NOTICE: Unpaid toll of £1.10. Pay now to avoid a late fee and license suspension: account.client-pay.online,phishing
s01608,synthetic,"Agenzia Entrate: Hai diritto a un rimborso di 1,99 €. Conferma i tuoi dati: id-check-login-billing.net",phishing
s01609,synthetic,"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: securityhold-service.info",phishing
s01610,synthetic,Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: billing.client.vip,phishing
s01611,synthetic,"Mondial Relay: Votre colis est bloqué. Frais de 12,90 € requis sous 48h: account.service-pay.online",phishing
s01612,synthetic,"Er is € 12,90 afgeschreven. Niet herkend? Bel direct 1-880-899-1233.",phishing
s01613,synthetic,DHL: شحنتك معلقة في الجمارك. ادفع 1.99 دولار للإفراج: account-login-pay.online,phishing
s01614,synthetic,IRS: You have a pending tax refund of 500 ريال. Claim before the deadline: refund.pay.live,phishing
s01615,synthetic,"Belastingdienst: U krijgt € 1,99 terug. Bevestig uw gegevens: teruggave-pay-login.app",phishing
s01616,synthetic,IRS: You have a pending tax refund of ₹499. Claim before the deadline: account-pay.top,phishing
s01617,synthetic,"Boss here. I'm in a meeting, can't talk. Buy 5 Apple gift cards $100 each for client gifts. Send me the codes, will reimburse today.",phishing
s01618,synthetic,البنك الأهلي: تم إيقاف حسابك مؤقتاً. تحقق من هويتك الآن: id-check.service-billing.net,phishing
s01619,synthetic,FINAL NOTICE: Unpaid toll of 500 ريال. Pay now to avoid a late fee and license suspension: update-service.live,phishing
s01620,synthetic,P a y P a l : y o u r a c c o u n t i s l i m i t e d . R e s t o r e a c c e s s : u p d a t e . s e r v i c e . x y z,phishing
s01621,synthetic,"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: portal.service.cn-bank.com",phishing
s01622,synthetic,"【日本郵便】お荷物のお届けに¥14,800の関税が必要です: verify-pay-billing.net",phishing
s01623,synthetic,Aapka WhatsApp account band ho jayega. Active rakhne ke liye abhi bheja 6-digit code forward karein.,phishing
s01624,synthetic,"LETZTE MAHNUNG: Offene Mautgebühr 1,99 €. Zahlen Sie jetzt: id-check-pay.info",phishing
s01625,synthetic,Paytm Alert: Aapka account block ho jayega. Turant KYC update karein: kyc-service-pay.online,phishing
s01626,synthetic,Y o u r p a c k a g e n e e d s a f e e . P a y a t h t t p s : / / s h o r t u r l . a t / w 0 9 1 3 0 2,phishing
s01627,synthetic,"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: update-service.top",phishing
s01628,synthetic,UPS: Your parcel is held pending a $3.95 customs fee. Pay within 24h or it returns to sender: account.pay-pay.online,phishing
s01629,synthetic,"PayPal: You sent Rp 49.900 to GeekTech Store. If you did not authorize this, call +44 7931 630588 within 24 hrs.",phishing
s01630,synthetic,Lloyds Аlert: Your асcount hаs bеen lоcked. Verify nоw at uрdatе-clіent.tоp,phishing
s01631,synthetic,"Coinbase: Withdrawal of 0.45 BTC initiated. If this wasn't you, cancel immediately: update-login.info",phishing
s01632,synthetic,Your MetaMask wallet will be suspended. Validate your seed phrase to keep access: id-check.client-billing.net,phishing
s01633,synthetic,IRS: You have a pending tax refund of 499 TL. Claim before the deadline: billing-service-billing.net,phishing
s01634,synthetic,IRS: You have a pending tax refund of Rp 9.900. Claim before the deadline: id-check.pay.top,phishing
s01635,synthetic,"【佐川急便】お荷物のお届けに¥14,800の関税が必要です: account.client.cn-bank.com",phishing
